rt @jokoanwar: dan bibit permusuhan pun ditebarkan. kalau kalah, pasti dicurangi. no wonder abis pemilu ada perpecahan di masyarak\u2026 ;;;
pilkada dki jangan pilih pki!! berbahaya!! pilih 1 atau 3 saja gandeng raffi ahmad, ani... https:\/\/t.co\/o0b6grujhf #debat2pilkadadki #imlek;;;
anies baswedan dilaporkan ke kpk? anjir....;;;
@raffiahmadlagi aja pilih @aniesbaswedan @sandiuno... masa kalian engga... \ud83d\ude02\ud83d\ude02 https:\/\/t.co\/o8dpucb5z7","display_text_range":[0,77],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":401866664,"in_reply_to_user_id_str":"401866664","in_reply_to_screen_name":"raffiahmadlagi","user":{"id":383807046,"id_str":"383807046","name":"triyantobs","screen_name":"tribasan","location":"depok bogor","url":null,"description":"hidup yang tidak dipertaruhkan tidak ada yang perlu dimenangkan","protected":false,"verified":false,"followers_count":148,"friends_count":239,"listed_count":0,"favourites_count":105,"statuses_count":766,"created_at":"sun oct 02 15:12:59 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/818217473782607872\/u59_adjm_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/818217473782607872\/u59_adjm_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/383807046\/1483913389","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825963559716728832,"quoted_status_id_str":"825963559716728832","quoted_status":{"created_at":"mon jan 30 07:07:12 +0000 2017","id":825963559716728832,"id_str":"825963559716728832";;;
;;;
heboh : lebih dari 15 ribu massa penuhi titik kampanye akbar anies-sandi https:\/\/t.co\/sw3va35xnw link;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/hd6xkrihgk https:\/\/t.co\/zfsbwx4zlp","display_text_range":[0,85],"source":"\u003ca href=\"http:\/\/www.detik.com\/\" rel=\"nofollow\"\u003edetikcommunity\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":69183155,"id_str":"69183155","name":"detikcom","screen_name":"detikcom","location":"jakarta, indonesia","url":"http:\/\/www.detik.com","description":"official twitter of http:\/\/www.detik.com. redaksi@detik.com | promosi@detik.com | android: http:\/\/detik.com\/android iphone: http:\/\/detik.com\/iphone","protected":false,"verified":true,"followers_count":14031027,"friends_count":33,"listed_count":13339,"favourites_count":32,"statuses_count":1076364,"created_at":"thu aug 27 03:03:05 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"edece9","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/636030260\/mjmpvqcybkjev10lox2v.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/636030260\/mjmpvqcybkjev10lox2v.jpeg","profile_background_tile":false,"profile_link_color":"088253","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"e3e2de","profile_text_color":"634047","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/767570972496900096\/dvy8azkh_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/767570972496900096\/dvy8azkh_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/69183155\/1483935669","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/hd6xkrihgk","expanded_url":"http:\/\/detik.id\/vlibsw","display_url":"detik.id\/vlibsw","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825966759408603136,"id_str":"825966759408603136","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zszdrukaamjvh.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zszdrukaamjvh.jpg","url":"https:\/\/t.co\/zfsbwx4zlp","display_url":"pic.twitter.com\/zfsbwx4zlp","expanded_url":"https:\/\/twitter.com\/detikcom\/status\/825966760809488384\/photo\/1","type":"photo","sizes":{"large":{"w":917,"h":516,"resize":"fit"},"small":{"w":680,"h":383,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":917,"h":516,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825966759408603136,"id_str":"825966759408603136","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zszdrukaamjvh.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zszdrukaamjvh.jpg","url":"https:\/\/t.co\/zfsbwx4zlp","display_url":"pic.twitter.com\/zfsbwx4zlp","expanded_url":"https:\/\/twitter.com\/detikcom\/status\/825966760809488384\/photo\/1","type":"photo","sizes":{"large":{"w":917,"h":516,"resize":"fit"},"small":{"w":680,"h":383,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":917,"h":516,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485760796154"};;;
;;;
;;;
;;;
