#coblosnomor2 soal transportasi, ahok sebut anies tak baca uu https:\/\/t.co\/r3gvxilvbb besok2 baca dulu ya pak\n@__icaldjoentak;;;
rt @tanpadelusi: guys, jangan lupa besok hari sidang ahok.\nsemua berawal dari buni shg ahok harus menghadapi saksi palsu di persidan\u2026 ;;;
tim pemenangan yakin ahok-djarot menang satu putaran https:\/\/t.co\/rbot76uxlb https:\/\/t.co\/gxiweslrar","display_text_range":[0,76],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1930167037,"id_str":"1930167037","name":"aku suka minum teh","screen_name":"akusukaminumteh","location":"indonesia","url":null,"description":"dingin atau hangat... sama-sama enak :)","protected":false,"verified":false,"followers_count":253,"friends_count":280,"listed_count":2,"favourites_count":8,"statuses_count":3634,"created_at":"thu oct 03 09:53:03 +0000 2013","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000087108371\/a357507de47b0209d22b9919cc6a506c.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000087108371\/a357507de47b0209d22b9919cc6a506c.jpeg","profile_background_tile":false,"profile_link_color":"0084b4","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/378800000541907908\/b35e8d5ab2bc7e2a0c6f35c1fb757098_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/378800000541907908\/b35e8d5ab2bc7e2a0c6f35c1fb757098_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1930167037\/1380794537","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/rbot76uxlb","expanded_url":"http:\/\/dlvr.it\/nf0tj3","display_url":"dlvr.it\/nf0tj3","indices":[53,76]}],"user_mentions":[],"symbols":[],"media":[{"id":825947427496554496,"id_str":"825947427496554496","indices":[77,100],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zazysucaabese.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zazysucaabese.jpg","url":"https:\/\/t.co\/gxiweslrar","display_url":"pic.twitter.com\/gxiweslrar","expanded_url":"https:\/\/twitter.com\/akusukaminumteh\/status\/825947430008954880\/photo\/1","type":"photo","sizes":{"medium":{"w":350,"h":233,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":350,"h":233,"resize":"fit"},"large":{"w":350,"h":233,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825947427496554496,"id_str":"825947427496554496","indices":[77,100],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zazysucaabese.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zazysucaabese.jpg","url":"https:\/\/t.co\/gxiweslrar","display_url":"pic.twitter.com\/gxiweslrar","expanded_url":"https:\/\/twitter.com\/akusukaminumteh\/status\/825947430008954880\/photo\/1","type":"photo","sizes":{"medium":{"w":350,"h":233,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":350,"h":233,"resize":"fit"},"large":{"w":350,"h":233,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756187332"};;;
;;;
tanpa aksi berenang di kepulauan seribu... pak ahok disambut begitu meriah oleh warga di sana \u270c\u270c\n#coblosnomor2\u2026 https:\/\/t.co\/el6kbgg4ll","display_text_range":[0,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":true,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":787387404403380224,"id_str":"787387404403380224","name":"yungyeoh#ahokdjarot\u270c","screen_name":"yungyeoh","location":"jakarta","url":null,"description":"be a good man","protected":false,"verified":false,"followers_count":178,"friends_count":98,"listed_count":0,"favourites_count":3481,"statuses_count":246,"created_at":"sat oct 15 20:19:20 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/805441142997159936\/smxizxxm_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/805441142997159936\/smxizxxm_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/787387404403380224\/1480772948","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825935432500129793,"quoted_status_id_str":"825935432500129793","quoted_status":{"created_at":"mon jan 30 05:15:26 +0000 2017","id":825935432500129793,"id_str":"825935432500129793";;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
rt @maya_yulie: #coblosnomor2 #perjuanganbelumselesai \ud83d\ude46\ud83d\ude46\ud83d\ude46 https:\/\/t.co\/kruxfpbvyx;;;
di kepulauan seribu, ahok temui warga yang sakit polio dan step https:\/\/t.co\/psxjxqqlag #mentionsatu;;;
di kepulauan seribu, ahok temui warga yang sakit polio dan step https:\/\/t.co\/8neiy7kgso https:\/\/t.co\/ynpqaxrmes;;;
rt @geyelicius: kayaknya si kebalik yah.. kudu pantat ahok yg dijilat yaa ga  https:\/\/t.co\/h7pdq9ubqg;;;
rt @emillyluwita: kapolri minta rizieq tiru dan contoh ahok klo dpanggil polisi jngan takut dan kerahkan massa !\" betul pak ! mulut besar t\u2026;;;
